
#L1 71. Er sprach: "Gott sagt, daß es eine Kuh sein soll, die nicht durch Arbeit erniedrigt wurde, weder den Boden pflügt noch die Felder bewässert und die frei von Krankheiten,  ##

#L2 Makeln und Flecken ist. ##

Makeln und Flecken ist. " Sie sprachen: "Jetzt erst hast du uns die Wahrheit gebracht. " Die bald gefundene Kuh wurde geschlachtet. Vor lauter Fragen hätten sie es fast nicht getan.

$ 2_000

$ S1a1

#L2 verse  72 ## 72. Und als ihr einen Menschen getötet und darüber gestritten hattet, wollte Gott die Wahrheit, die ihr verborgen hieltet, ans Licht rücken. 

$ 2_072

$ S2a72

#L2 verse  73 ## 73. Wir sprachen: "Schlagt ihn mit einem Stück davon!" So erweckt Gott die Toten, und so zeigt Er euch die Zeichen Seiner Macht, auf daß ihr sie mit eurem Verstand vernehmt. 

$ 2_073

$ S2a73

#L2 verse  74 ## 74. Dann aber wurden eure Herzen hart wie Stein oder noch härter. Es gibt Steine, aus denen Wasser quillt, das in Strömen fließt; es gibt auch Steine, die sich spalten und Wasser hervorquellen lassen, und es gibt Steine, die aus Furcht vor Gott herabfallen. Gott entgeht nichts von euren Taten. 

$ 2_074

$ S2a74

#L2 verse  75 ## 75. Wie könnt ihr hoffen, daß diese sich zu eurem Glauben bekennen? Einige unter ihnen pflegten doch die Worte Gottes, die sie gehört und richtig verstanden hatten, wissentlich zu verdrehen. 

$ 2_075

$ S2a75

#L2 verse  76 ## 76. Wenn sie Gläubige treffen, sagen sie: "Wir glauben." Sind sie aber unter sich, sagen sie: "Wie könnt ihr diesen Menschen etwas mitteilen, was Gott euch in der Thora offenbarte und was sie am Jüngsten Tag als Argument gegen euch verwenden können? Ihr müßt euch doch alles überlegen!" 

$ 2_076

$ S2a76

#L2 verse  77 ## 77. Wissen sie nicht, daß Gott weiß, was sie geheimhalten und was sie äußern? 

$ 2_077

$ S2a77

#L2 verse  78 ## 78. Unter den Juden gibt es Unwissende, die von der Thora nur wissen, was sie sich wünschen. Sie stellen nur Vermutungen an. 

$ 2_078

$ S2a78

#L2 verse  79 ## 79. Wehe denen, die mit eigener Hand Bücher schreiben und sagen: "Diese sind von Gott", damit sie einen geringen Gewinn erzielen. Wehe ihnen wegen ihrer mit eigener Hand geschriebener Bücher! Und wehe ihnen wegen des Gewinns, den sie dadurch erzielen! 

$ 2_079

$ S2a79

#L2 verse  80 ## 80. Sie sagen: "Das Feuer der Hölle wird uns nur wenige Tage berühren." Sage ihnen: "Habt ihr mit Gott einen Pakt geschlossen, so wird Er Seinen Pakt nicht brechen. Oder schreibt ihr Gott etwas zu, wovon ihr nichts wißt?" 

$ 2_080

$ S2a80

